,Loan Status
67415,0
31754,0
1388,0
4265,0
62326,0
48661,0
40528,0
21338,0
64511,0
32109,0
31215,0
69884,0
66505,0
70039,0
46315,0
65119,0
53917,1
9541,0
69061,0
15878,0
51911,0
57200,0
42766,0
4461,0
20206,0
14187,0
26452,0
13203,0
53230,0
18357,0
11028,0
39932,0
9049,0
41762,0
48551,0
47425,0
50424,0
49130,0
17880,0
36167,0
51958,0
27034,0
19334,0
